,protractor B,
t,θ,
27.303,17.6
27.319,20.1
27.336,22.5
27.353,24.8
27.369,26.9
27.386,28.8
27.403,30.6
27.419,32.2
27.436,33.5
27.453,34.6
27.469,35.6
27.486,36.4
27.503,36.8
27.519,37.0
27.536,37.1
27.553,36.8
27.569,36.3
27.586,35.6
27.603,34.7
27.619,33.5
27.636,32.2
27.653,30.6
27.669,28.8
27.686,26.8
27.703,24.7
27.719,22.4
27.736,20.0
27.753,17.5
27.769,14.8
27.786,12.0
27.803,9.1
27.819,6.2
27.836,3.3
27.853,0.3
27.869,-2.7
27.886,-5.7
27.903,-8.6
27.919,-11.5
27.936,-14.2
27.953,-17.0
27.969,-19.6
27.986,-22.1
28.003,-24.4
28.019,-26.6
28.036,-28.6
28.053,-30.5
28.069,-32.2
28.086,-32.9
28.103,-34.0
28.119,-35.0
28.136,-35.8
28.153,-36.4
28.169,-36.8
28.186,-37.0
28.203,-36.9
28.219,-36.6
28.236,-36.0
28.253,-35.1
28.269,-33.8
28.286,-32.5
28.303,-30.9
28.319,-29.1
28.336,-27.0
28.353,-24.9
28.369,-22.6
28.386,-20.1
28.403,-17.5
28.419,-14.9
28.436,-12.1
28.453,-9.3
28.469,-6.4
28.486,-3.4
28.503,-0.6
28.519,2.5
28.536,5.4
28.553,8.3
28.569,11.2
28.586,13.9
28.603,16.6
28.619,19.1
28.636,21.6
28.653,23.8
28.669,26.0
28.686,27.9
28.703,29.7
28.719,31.3
28.736,32.7
28.753,33.9
28.769,34.9
28.786,35.6
28.803,36.1
28.819,36.4
28.836,36.5
28.853,36.3
28.869,36.0
28.886,35.3
28.903,34.5
28.919,33.4
28.936,32.1
28.953,30.6
28.969,28.9
28.986,27.0
29.003,24.9
29.019,22.7
29.036,20.3
29.053,17.9
29.069,15.3
29.086,12.5
29.103,9.7
29.119,6.9
29.136,4.0
29.153,1.0
29.169,-1.9
29.186,-4.9
29.203,-7.7
29.219,-10.6
29.236,-13.4
29.253,-16.1
29.269,-18.7
29.286,-21.2
29.303,-23.5
29.320,-25.7
29.336,-27.8
29.353,-29.6
29.370,-31.2
29.386,-32.5
29.403,-33.7
29.420,-34.8
29.436,-35.8
29.453,-36.4
29.470,-36.8
29.486,-36.9
29.503,-36.9
29.520,-35.3
29.536,-34.8
29.553,-34.0
29.570,-33.0
29.586,-31.8
29.603,-30.3
29.620,-28.7
29.636,-26.8
29.653,-24.8
29.670,-22.6
29.686,-20.3
29.703,-17.9
29.720,-15.3
29.736,-12.6
29.753,-9.9
29.770,-7.0
29.786,-4.1
29.803,-1.3
29.820,1.7
29.836,4.7
29.853,7.5
29.870,10.4
29.886,13.1
29.903,15.8
29.920,18.3
29.936,20.7
29.953,23.0
29.970,25.2
29.986,27.2
30.003,29.0
30.020,30.6
30.036,32.0
30.053,33.3
30.070,34.2
30.086,35.0
30.103,35.6
30.120,35.9
30.136,36.1
30.153,36.0
30.170,35.7
30.186,35.1
30.203,34.3
30.220,33.3
30.236,32.1
30.253,30.6
30.270,29.0
30.286,27.2
30.303,25.1
30.320,23.0
30.336,20.7
30.353,18.3
30.370,15.7
30.386,13.0
30.403,10.2
30.420,7.4
30.436,4.6
30.453,1.7
30.470,-1.3
30.486,-4.2
30.503,-7.1
30.520,-9.9
30.536,-12.7
30.553,-15.4
30.570,-18.0
30.586,-20.5
30.603,-22.8
30.620,-25.1
30.636,-27.1
30.653,-28.9
30.670,-30.6
30.686,-31.8
30.703,-33.1
30.720,-34.2
30.736,-35.2
30.753,-35.9
30.770,-36.3
30.786,-35.3
30.803,-35.3
30.820,-35.1
30.836,-34.7
30.853,-33.9
30.870,-32.9
30.886,-31.7
30.903,-30.3
30.920,-28.7
30.936,-26.9
30.953,-25.0
30.970,-22.9
30.986,-20.6
31.003,-18.2
31.020,-15.7
31.036,-13.1
31.053,-10.3
31.070,-7.5
31.086,-4.7
31.103,-1.7
31.120,1.1
31.136,4.0
31.153,6.9
31.170,9.7
31.186,12.4
31.203,15.1
31.220,17.6
31.236,20.0
31.253,22.4
31.270,24.5
31.286,26.5
31.303,28.3
31.320,30.0
31.336,31.4
31.353,32.6
31.370,33.7
31.386,34.5
31.403,35.1
31.420,35.4
31.436,35.6
31.453,35.6
31.470,35.3
31.486,34.8
31.503,34.0
31.520,33.1
31.536,31.9
31.553,30.5
31.570,29.0
31.586,27.2
31.603,25.3
31.620,23.2
31.636,20.9
31.653,18.5
31.670,16.0
31.686,13.4
31.703,10.7
31.720,7.9
31.736,5.1
31.753,2.2
31.770,-0.8
31.786,-3.6
31.803,-6.4
31.820,-9.3
31.836,-12.0
31.853,-14.7
31.870,-17.4
31.886,-19.8
31.903,-22.2
31.920,-24.4
31.936,-26.5
31.953,-28.4
31.970,-29.6
31.986,-31.0
32.003,-32.3
32.020,-33.5
32.036,-34.4
32.053,-35.2
32.070,-35.7
32.086,-35.5
32.103,-35.6
32.120,-35.5
32.136,-35.1
32.153,-34.3
32.170,-33.4
32.186,-32.2
32.203,-30.6
32.220,-28.9
32.236,-27.1
32.253,-25.2
32.270,-23.1
32.286,-20.8
32.303,-18.5
32.320,-16.0
32.336,-13.4
32.353,-10.7
32.370,-7.9
32.386,-5.1
32.403,-2.2
32.420,0.6
32.436,3.5
32.453,6.3
32.470,9.1
32.486,11.8
32.503,14.5
32.520,17.0
32.536,19.4
32.553,21.7
32.570,23.9
32.586,26.0
32.603,27.8
32.620,29.4
32.636,30.9
32.653,32.1
32.670,33.2
32.686,34.0
32.703,34.6
32.720,35.1
32.736,35.3
32.753,35.2
32.770,35.0
32.787,34.5
32.803,33.8
32.820,32.9
32.837,31.8
32.853,30.5
32.870,28.9
32.887,27.2
32.903,25.3
32.920,23.2
32.937,21.0
32.953,18.7
32.970,16.2
32.987,13.6
33.003,10.9
33.020,8.2
33.037,5.4
33.053,2.5
33.070,-0.4
33.087,-3.2
33.103,-6.0
33.120,-8.8
33.137,-11.6
33.153,-14.2
33.170,-16.8
33.187,-19.3
33.203,-21.7
33.220,-23.9
33.237,-26.0
33.253,-27.9
33.270,-29.6
33.287,-30.5
33.303,-31.8
33.320,-32.9
33.337,-33.8
33.353,-34.6
33.370,-35.1
33.387,-35.4
33.403,-35.5
33.420,-35.4
33.437,-35.0
33.453,-34.3
33.470,-33.4
33.487,-32.1
33.503,-30.8
33.520,-29.2
33.537,-27.4
33.553,-25.4
33.570,-23.3
33.587,-21.0
33.603,-18.6
33.620,-16.1
33.637,-13.5
33.653,-10.9
33.670,-8.1
33.687,-5.4
33.703,-2.5
33.720,0.3
33.737,3.1
33.753,5.9
33.770,8.7
33.787,11.4
33.803,14.0
33.820,16.6
33.837,19.0
33.853,21.2
33.870,23.4
33.887,25.4
33.903,27.3
33.920,28.9
33.937,30.4
33.953,31.6
33.970,32.7
33.987,33.6
34.003,34.2
34.020,34.6
34.037,34.9
34.053,34.9
34.070,34.6
34.087,34.2
34.103,33.5
34.120,32.6
34.137,31.5
34.153,30.2
34.170,28.7
34.187,27.0
34.203,25.2
34.220,23.2
34.237,21.0
34.253,18.7
34.270,16.3
34.287,13.7
34.303,11.1
34.320,8.4
34.337,5.6
34.353,2.8
34.370,-0.0
34.387,-2.8
34.403,-5.7
34.420,-8.4
34.437,-11.2
34.453,-13.8
34.470,-16.3
34.487,-18.9
34.503,-21.2
34.520,-23.4
34.537,-25.5
34.553,-27.4
34.570,-29.1
34.587,-30.1
34.603,-31.4
34.620,-32.5
34.637,-33.5
34.653,-34.3
34.670,-34.9
34.687,-35.2
34.703,-35.3
34.720,-35.2
34.737,-34.8
34.753,-34.1
34.770,-33.1
34.787,-32.0
34.803,-30.6
34.820,-29.0
34.837,-27.3
34.853,-25.3
34.870,-23.2
34.887,-21.0
34.903,-18.6
34.920,-16.2
34.937,-13.6
34.953,-11.0
34.970,-8.3
34.987,-5.5
35.003,-2.7
35.020,0.1
35.037,2.9
35.053,5.7
35.070,8.4
35.087,11.1
35.103,13.7
35.120,16.2
35.137,18.6
35.153,20.8
35.170,23.0
35.187,25.0
35.203,26.9
35.220,28.5
35.237,30.0
35.253,31.2
35.270,32.3
35.287,33.1
35.303,33.8
35.320,34.2
35.337,34.4
35.353,34.5
35.370,34.2
35.387,33.8
35.403,33.2
35.420,32.3
35.437,31.3
35.453,29.9
35.470,28.5
35.487,26.9
35.503,25.0
35.520,23.0
35.537,20.8
35.553,18.6
35.570,16.2
35.587,13.7
35.603,11.0
35.620,8.4
35.637,5.7
35.653,2.9
35.670,0.1
35.687,-2.7
35.703,-5.5
35.720,-8.2
35.737,-10.9
35.753,-13.5
35.770,-16.1
35.787,-18.5
35.803,-20.9
35.820,-23.1
35.837,-25.1
35.853,-27.0
35.870,-28.4
35.887,-29.8
35.903,-31.1
35.920,-32.3
35.937,-33.3
35.953,-34.1
35.970,-34.6
35.987,-34.5
36.003,-34.6
36.020,-34.5
36.037,-34.2
36.053,-33.4
36.070,-32.6
36.087,-31.5
36.103,-29.9
36.120,-28.3
36.137,-26.6
36.153,-24.8
36.170,-22.8
36.187,-20.7
36.204,-18.4
36.220,-16.0
36.237,-13.5
36.254,-10.9
36.270,-8.3
36.287,-5.6
36.304,-2.8
36.320,-0.1
36.337,2.7
36.354,5.5
36.370,8.2
36.387,10.9
36.404,13.4
36.420,15.9
36.437,18.3
36.454,20.5
36.470,22.7
36.487,24.7
36.504,26.5
36.520,28.1
36.537,29.6
36.554,30.9
36.570,31.9
36.587,32.8
36.604,33.4
36.620,33.9
36.637,34.1
36.654,34.2
36.670,33.9
36.687,33.5
36.704,32.9
36.720,32.0
36.737,30.9
36.754,29.7
36.770,28.2
36.787,26.6
36.804,24.8
36.820,22.8
36.837,20.7
36.854,18.4
36.870,16.1
36.887,13.6
36.904,11.0
36.920,8.3
36.937,5.6
36.954,2.9
36.970,0.1
36.987,-2.6
37.004,-5.4
37.020,-8.1
37.037,-10.8
37.054,-13.4
37.070,-15.9
37.087,-18.3
37.104,-20.6
37.120,-22.8
37.137,-24.8
37.154,-26.3
37.170,-27.9
37.187,-29.4
37.204,-30.8
37.220,-32.0
37.237,-32.9
37.254,-33.7
37.270,-33.9
37.287,-34.2
37.304,-34.3
37.320,-34.2
37.337,-33.9
37.354,-33.2
37.370,-32.3
37.387,-31.2
37.404,-29.6
37.420,-28.1
37.437,-26.4
37.454,-24.6
37.470,-22.6
37.487,-20.5
37.504,-18.2
37.520,-15.9
37.537,-13.4
37.554,-10.8
37.570,-8.2
37.587,-5.5
37.604,-2.8
37.620,-0.0
37.637,2.7
37.654,5.5
37.670,8.1
37.687,10.8
37.704,13.3
37.720,15.8
37.737,18.1
37.754,20.3
37.770,22.5
37.787,24.4
37.804,26.2
37.820,27.8
37.837,29.2
37.854,30.5
37.870,31.6
37.887,32.4
37.904,33.1
37.920,33.5
37.937,33.7
37.954,33.8
37.970,33.5
37.987,33.2
38.004,32.5
38.020,31.6
38.037,30.6
38.054,29.3
38.070,27.9
38.087,26.3
38.104,24.5
38.120,22.5
38.137,20.4
38.154,18.2
38.170,15.8
38.187,13.4
38.204,10.8
38.220,8.2
38.237,5.5
38.254,2.8
38.270,0.0
38.287,-2.7
38.304,-5.4
38.320,-8.1
38.337,-10.8
38.354,-13.3
38.370,-15.8
38.387,-18.2
38.404,-20.5
38.420,-22.6
38.437,-24.6
38.454,-26.1
38.470,-27.7
38.487,-29.1
38.504,-30.5
38.520,-31.6
38.537,-32.6
38.554,-33.4
38.570,-34.0
38.587,-33.8
38.604,-33.9
38.620,-33.9
38.637,-33.5
38.654,-32.8
38.670,-32.0
38.687,-30.8
38.704,-29.3
38.720,-27.8
38.737,-26.1
38.754,-24.3
38.770,-22.3
38.787,-20.2
38.804,-18.0
38.820,-15.6
38.837,-13.2
38.854,-10.6
38.870,-8.0
38.887,-5.4
38.904,-2.7
38.920,0.1
38.937,2.8
38.954,5.5
38.970,8.1
38.987,10.7
39.004,13.3
39.020,15.7
39.037,18.0
39.054,20.2
39.070,22.3
39.087,24.2
39.104,26.0
39.120,27.6
39.137,29.0
39.154,30.2
39.170,31.3
39.187,32.1
39.204,32.7
39.220,33.2
39.237,33.4
39.254,33.4
39.270,33.2
39.287,32.8
39.304,32.1
39.320,31.3
39.337,30.2
39.354,29.0
39.370,27.5
39.387,25.9
39.404,24.1
39.420,22.2
39.437,20.1
39.454,17.9
39.470,15.5
39.487,13.1
39.504,10.6
39.520,8.0
39.537,5.3
39.554,2.6
39.570,-0.1
39.587,-2.8
39.604,-5.5
39.620,-8.2
39.637,-10.8
39.654,-13.3
39.671,-15.7
39.687,-18.1
39.704,-20.3
39.721,-22.4
39.737,-24.2
39.754,-25.9
39.771,-27.4
39.787,-28.9
39.804,-30.2
39.821,-31.3
39.837,-32.3
39.854,-33.0
39.871,-33.5
39.887,-33.4
39.904,-33.5
39.921,-33.4
39.937,-33.0
39.954,-32.4
39.971,-31.5
39.987,-30.4
40.004,-28.6
40.021,-27.3
40.037,-25.6
40.054,-23.8
40.071,-21.8
40.087,-19.8
40.104,-17.6
40.121,-15.2
40.137,-12.8
40.154,-10.3
40.171,-7.7
40.187,-5.1
40.204,-2.4
40.221,0.3
40.237,3.0
40.254,5.7
40.271,8.3
40.287,10.8
40.304,13.3
40.321,15.7
40.337,18.0
40.354,20.2
40.371,22.3
40.387,24.1
40.404,25.9
40.421,27.4
40.437,28.8
40.454,30.0
40.471,31.0
40.487,31.8
40.504,32.4
40.521,32.8
40.537,33.0
40.554,33.0
40.571,32.8
40.587,32.3
40.604,31.7
40.621,30.8
40.637,29.8
40.654,28.5
40.671,27.1
40.687,25.5
40.704,23.7
40.721,21.7
40.737,19.6
40.754,17.4
40.771,15.1
40.787,12.7
40.804,10.2
40.821,7.6
40.837,5.0
40.854,2.3
40.871,-0.7
40.887,-3.1
40.904,-5.7
40.921,-8.4
40.937,-11.0
40.954,-13.5
40.971,-15.9
40.987,-18.2
41.004,-20.4
41.021,-22.5
41.037,-24.5
41.054,-25.8
41.071,-27.4
41.087,-28.8
41.104,-30.1
41.121,-31.1
41.137,-32.1
41.154,-32.8
41.171,-33.3
41.187,-33.1
41.204,-33.2
41.221,-33.0
41.237,-32.7
41.254,-32.0
41.271,-31.0
41.287,-30.0
41.304,-28.5
41.321,-27.0
41.337,-25.3
41.354,-23.4
41.371,-21.4
41.387,-19.3
41.404,-17.2
41.421,-14.8
41.437,-12.4
41.454,-9.9
41.471,-7.4
41.487,-4.7
41.504,-2.0
41.521,0.6
41.537,3.3
41.554,5.9
41.571,8.5
41.587,11.0
41.604,13.5
41.621,15.8
41.637,18.1
41.654,20.2
41.671,22.3
41.687,24.1
41.704,25.8
41.721,27.3
41.737,28.7
41.754,29.8
41.771,30.8
41.787,31.6
41.804,32.2
41.821,32.6
41.837,32.7
41.854,32.6
41.871,32.4
41.887,31.9
41.904,31.3
41.921,30.4
41.937,29.3
41.954,28.0
41.971,26.6
41.987,24.9
42.004,23.2
42.021,21.2
42.037,19.1
42.054,16.9
42.071,14.6
42.087,12.2
42.104,9.7
42.121,7.1
42.137,4.5
42.154,1.9
42.171,-1.0
42.187,-3.4
42.204,-6.0
42.221,-8.6
42.237,-11.2
42.254,-13.6
42.271,-16.0
42.287,-18.3
42.304,-20.5
42.321,-22.5
42.337,-24.1
42.354,-25.8
42.371,-27.3
42.387,-28.7
42.404,-29.9
42.421,-31.0
42.437,-31.9
42.454,-32.5
42.471,-32.6
42.487,-32.8
42.504,-32.8
42.521,-32.7
42.537,-32.3
42.554,-31.5
42.571,-30.6
42.587,-29.4
42.604,-27.8
42.621,-26.3
42.637,-24.6
42.654,-22.8
42.671,-20.9
42.687,-18.8
42.704,-16.6
42.721,-14.3
42.737,-11.9
42.754,-9.4
42.771,-6.9
42.787,-4.3
42.804,-1.6
42.821,1.0
42.837,3.6
42.854,6.2
42.871,8.8
42.887,11.3
42.904,13.7
42.921,16.0
42.937,18.2
42.954,20.3
42.971,22.3
42.987,24.1
43.004,25.8
43.021,27.2
43.037,28.6
43.054,29.7
43.071,30.6
43.087,31.3
43.104,31.9
43.121,32.2
43.138,32.3
43.154,32.2
43.171,32.0
43.188,31.5
43.204,30.8
43.221,29.8
43.238,28.8
43.254,27.5
43.271,26.0
43.288,24.4
43.304,22.6
43.321,20.6
43.338,18.6
43.354,16.4
43.371,14.0
43.388,11.6
43.404,9.1
43.421,6.6
43.438,4.0
43.454,1.4
43.471,-1.4
43.488,-3.8
43.504,-6.4
43.521,-9.0
43.538,-11.5
43.554,-13.9
43.571,-16.3
43.588,-18.5
43.604,-20.7
43.621,-22.7
43.638,-24.5
43.654,-26.2
43.671,-27.7
43.688,-29.0
43.704,-30.1
43.721,-31.0
43.738,-31.8
43.754,-32.4
43.771,-32.8
43.788,-31.7
43.804,-31.7
43.821,-31.5
43.838,-31.0
43.854,-30.4
43.871,-29.4
43.888,-28.3
43.904,-27.0
43.921,-25.5
43.938,-23.9
43.954,-22.1
43.971,-20.1
43.988,-18.1
44.004,-15.9
44.021,-13.7
44.038,-11.3
44.054,-8.8
44.071,-6.3
44.088,-3.7
44.104,-1.2
44.121,1.5
44.138,4.1
44.154,6.7
44.171,9.2
44.188,11.6
44.204,14.0
44.221,16.3
44.238,18.5
44.254,20.6
44.271,22.5
44.288,24.2
44.304,25.8
44.321,27.2
44.338,28.5
44.354,29.6
44.371,30.5
44.388,31.2
44.404,31.7
44.421,31.9
44.438,32.0
44.454,31.9
44.471,31.6
44.488,31.0
44.504,30.4
44.521,29.4
44.538,28.3
44.554,27.0
44.571,25.5
44.588,23.8
44.604,22.0
44.621,20.0
44.638,17.9
44.654,15.8
44.671,13.4
44.688,11.0
44.704,8.6
44.721,6.1
44.738,3.5
44.754,0.9
44.771,-1.7
44.788,-4.3
44.804,-6.8
44.821,-9.4
44.838,-11.9
44.854,-14.2
44.871,-16.5
44.888,-18.8
44.904,-20.8
44.921,-22.7
44.938,-24.3
44.954,-25.9
44.971,-27.3
44.988,-28.6
45.004,-29.8
45.021,-30.7
45.038,-31.4
45.054,-31.8
45.071,-32.1
45.088,-32.3
45.104,-32.3
45.121,-32.0
45.138,-31.4
45.154,-30.6
45.171,-29.6
45.188,-28.4
45.204,-26.8
45.221,-25.3
45.238,-23.5
45.254,-21.7
45.271,-19.7
45.288,-17.6
45.304,-15.4
45.321,-13.1
45.338,-10.7
45.354,-8.2
45.371,-5.7
45.388,-3.1
45.404,-0.6
45.421,2.1
45.438,4.7
45.454,7.2
45.471,9.7
45.488,12.1
45.504,14.4
45.521,16.6
45.538,18.7
45.554,20.7
45.571,22.6
45.588,24.3
45.604,25.9
45.621,27.2
45.638,28.5
45.654,29.5
45.671,30.3
45.688,31.0
45.704,31.5
45.721,31.7
45.738,31.8
45.754,31.6
45.771,31.3
45.788,30.7
45.804,29.9
45.821,28.9
45.838,27.8
45.854,26.4
45.871,24.9
45.888,23.2
45.904,21.4
45.921,19.4
45.938,17.3
45.954,15.1
45.971,12.8
45.988,10.4
46.004,7.9
46.021,5.4
46.038,2.8
46.054,0.3
46.071,-2.3
46.088,-4.9
46.104,-7.4
46.121,-9.9
46.138,-12.3
46.154,-14.7
46.171,-16.9
46.188,-19.1
46.204,-21.1
46.221,-23.0
46.238,-24.6
46.254,-26.1
46.271,-27.5
46.288,-28.7
46.304,-29.8
46.321,-30.7
46.338,-31.4
46.354,-31.8
46.371,-31.4
46.388,-31.5
46.404,-31.4
46.421,-31.1
46.438,-30.6
46.454,-29.8
46.471,-28.4
46.488,-27.3
46.504,-25.8
46.521,-24.3
46.538,-22.6
46.555,-20.8
46.571,-18.8
46.588,-16.7
46.605,-14.6
46.621,-12.3
46.638,-9.9
46.655,-7.5
46.671,-5.0
46.688,-2.4
46.705,0.1
46.721,2.7
46.738,5.2
46.755,7.8
46.771,10.2
46.788,12.5
46.805,14.8
46.821,17.0
46.838,19.1
46.855,21.1
46.871,22.9
46.888,24.5
46.905,26.0
46.921,27.3
46.938,28.5
46.955,29.4
46.971,30.2
46.988,30.7
47.005,31.1
47.021,31.3
47.038,31.2
47.055,31.0
47.071,30.7
47.088,30.0
47.105,29.2
47.121,28.2
47.138,27.0
47.155,25.7
47.171,24.1
47.188,22.4
47.205,20.6
47.221,18.6
47.238,16.5
47.255,14.3
47.271,11.9
47.288,9.6
47.305,7.1
47.321,4.6
47.338,2.1
47.355,-0.7
47.371,-3.0
47.388,-5.5
47.405,-8.0
47.421,-10.5
47.438,-12.8
47.455,-15.1
47.471,-17.4
47.488,-19.4
47.505,-21.4
47.521,-23.2
47.538,-24.8
47.555,-26.3
47.571,-27.5
47.588,-28.7
47.605,-29.8
47.621,-30.6
47.638,-31.2
47.655,-31.3
47.671,-31.5
47.688,-31.6
47.705,-31.5
47.721,-31.1
47.738,-30.4
47.755,-29.5
47.771,-28.4
47.788,-26.7
47.805,-25.3
47.821,-23.8
47.838,-22.0
47.855,-20.1
47.871,-18.1
47.888,-16.0
47.905,-13.8
47.921,-11.5
47.938,-9.2
47.955,-6.7
47.971,-4.2
47.988,-1.6
48.005,0.9
48.021,3.4
48.038,5.9
48.055,8.3
48.071,10.7
48.088,13.0
48.105,15.3
48.121,17.4
48.138,19.4
48.155,21.3
48.171,23.1
48.188,24.7
48.205,26.1
48.221,27.3
48.238,28.4
48.255,29.3
48.271,30.0
48.288,30.5
48.305,30.8
48.321,30.9
48.338,30.9
48.355,30.6
48.371,30.1
48.388,29.5
48.405,28.7
48.421,27.6
48.438,26.3
48.455,25.0
48.471,23.4
48.488,21.6
48.505,19.8
48.521,17.8
48.538,15.7
48.555,13.4
48.571,11.1
48.588,8.7
48.605,6.3
48.621,3.8
48.638,1.3
48.655,-1.4
48.671,-3.7
48.688,-6.2
48.705,-8.7
48.721,-11.1
48.738,-13.4
48.755,-15.7
48.771,-17.9
48.788,-19.9
48.805,-21.8
48.821,-23.5
48.838,-25.1
48.855,-26.6
48.871,-27.8
48.888,-28.8
48.905,-29.8
48.921,-30.5
48.938,-31.1
48.955,-31.4
48.971,-30.4
48.988,-30.3
49.005,-30.1
49.021,-29.7
49.038,-29.0
49.055,-28.1
49.071,-27.0
49.088,-25.7
49.105,-24.3
49.121,-22.8
49.138,-21.0
49.155,-19.2
49.171,-17.2
49.188,-15.1
49.205,-12.9
49.221,-10.6
49.238,-8.3
49.255,-5.8
49.271,-3.3
49.288,-0.9
49.305,1.7
49.321,4.2
49.338,6.7
49.355,9.1
49.371,11.4
49.388,13.6
49.405,15.9
49.421,17.9
49.438,19.9
49.455,21.7
49.471,23.4
49.488,24.9
49.505,26.3
49.521,27.5
49.538,28.5
49.555,29.4
49.571,30.0
49.588,30.5
49.605,30.8
49.621,30.8
49.638,30.8
49.655,30.5
49.671,29.9
49.688,29.2
49.705,28.2
49.721,27.1
49.738,25.8
49.755,24.3
49.771,22.7
49.788,20.9
49.805,19.0
49.821,17.0
49.838,14.8
49.855,12.6
49.871,10.3
49.888,7.9
49.905,5.5
49.921,3.0
49.938,0.5
49.955,-2.0
49.971,-4.5
49.988,-6.9
50.005,-9.4
50.022,-11.7
50.038,-14.0
50.055,-16.2
50.072,-18.3
50.088,-20.3
50.105,-22.1
50.122,-23.7
50.138,-25.3
50.155,-26.6
50.172,-27.8
50.188,-28.9
50.205,-29.8
50.222,-30.4
50.238,-30.9
50.255,-30.0
50.272,-30.1
50.288,-30.0
50.305,-29.7
50.322,-29.2
50.338,-28.5
50.355,-27.5
50.372,-26.3
50.388,-25.0
50.405,-23.6
50.422,-21.9
50.438,-20.2
50.455,-18.3
50.472,-16.3
50.488,-14.2
50.505,-11.9
50.522,-9.7
50.538,-7.3
50.555,-4.9
50.572,-2.4
50.588,0.1
50.605,2.6
50.622,5.0
50.638,7.5
50.655,9.8
50.672,12.1
50.688,14.3
50.705,16.5
50.722,18.5
50.738,20.4
50.755,22.1
50.772,23.7
50.788,25.2
50.805,26.4
50.822,27.5
50.838,28.5
50.855,29.2
50.872,29.8
50.888,30.2
50.905,30.3
50.922,30.3
50.938,30.1
50.955,29.7
50.972,29.2
50.988,28.3
51.005,27.4
51.022,26.2
51.038,24.9
51.055,23.4
51.072,21.8
51.088,19.9
51.105,18.0
51.122,16.0
51.138,13.8
51.155,11.6
51.172,9.3
51.188,6.9
51.205,4.5
51.222,2.1
51.238,-0.7
51.255,-2.9
51.272,-5.3
51.288,-7.7
51.305,-10.2
51.322,-12.4
51.338,-14.7
51.355,-16.8
51.372,-18.8
51.388,-20.7
51.405,-22.5
51.422,-24.1
51.438,-25.6
51.455,-26.9
51.472,-28.0
51.488,-28.9
51.505,-29.7
51.522,-30.3
51.538,-30.7
51.555,-30.2
51.572,-30.3
51.588,-30.2
51.605,-29.8
51.622,-29.2
51.638,-27.9
51.655,-26.9
51.672,-25.7
51.688,-24.3
51.705,-22.7
51.722,-21.1
51.738,-19.3
51.755,-17.4
51.772,-15.3
51.788,-13.2
51.805,-11.0
51.822,-8.7
51.838,-6.3
51.855,-3.9
51.872,-1.5
51.888,1.0
51.905,3.5
51.922,5.9
51.938,8.3
51.955,10.6
51.972,12.8
51.988,15.0
52.005,17.0
52.022,19.0
52.038,20.8
52.055,22.5
52.072,24.0
52.088,25.4
52.105,26.6
52.122,27.6
52.138,28.5
52.155,29.1
52.172,29.6
52.188,30.0
52.205,30.1
52.222,30.0
52.238,29.7
52.255,29.3
52.272,28.6
52.288,27.8
52.305,26.7
52.322,25.5
52.338,24.2
52.355,22.6
52.372,20.9
52.388,19.0
52.405,17.1
52.422,15.0
52.438,12.8
52.455,10.6
52.472,8.3
52.488,5.9
52.505,3.5
52.522,1.1
52.538,-1.5
52.555,-3.8
52.572,-6.2
52.588,-8.6
52.605,-11.0
52.622,-13.2
52.638,-15.4
52.655,-17.5
52.672,-19.4
52.688,-21.2
52.705,-22.9
52.722,-24.5
52.738,-25.9
52.755,-27.1
52.772,-28.1
52.788,-29.0
52.805,-29.7
52.822,-30.2
52.838,-30.5
52.855,-30.7
52.872,-30.6
52.888,-30.0
52.905,-29.6
52.922,-28.9
52.938,-27.9
52.955,-26.8
52.972,-25.5
52.988,-23.9
53.005,-22.3
53.022,-20.5
53.038,-18.6
53.055,-16.6
53.072,-14.5
53.088,-12.3
53.105,-10.0
53.122,-7.7
53.138,-5.3
53.155,-2.9
53.172,-0.5
53.188,2.0
53.205,4.4
53.222,6.8
53.238,9.2
53.255,11.4
53.272,13.6
53.288,15.7
53.305,17.7
53.322,19.5
53.338,21.3
53.355,22.9
53.372,24.4
53.388,25.6
53.405,26.8
53.422,27.7
53.439,28.5
53.455,29.1
53.472,29.5
53.489,29.8
53.505,29.8
53.522,29.6
53.539,29.3
53.555,28.7
53.572,28.0
53.589,27.0
53.605,26.0
53.622,24.7
53.639,23.3
53.655,21.6
53.672,19.9
53.689,18.0
53.705,16.1
53.722,14.0
53.739,11.8
53.755,9.5
53.772,7.2
53.789,4.9
53.805,2.5
53.822,0.1
53.839,-2.4
53.855,-4.8
53.872,-7.1
53.889,-9.5
53.905,-11.8
53.922,-14.0
53.939,-16.0
53.955,-18.0
53.972,-19.9
53.989,-21.7
54.005,-23.3
54.022,-24.8
54.039,-26.2
54.055,-27.3
54.072,-28.3
54.089,-29.1
54.105,-29.6
54.122,-30.1
54.139,-30.3
54.155,-30.4
54.172,-29.9
54.189,-29.6
54.205,-29.0
54.222,-28.2
54.239,-27.2
54.255,-26.0
54.272,-24.6
54.289,-23.1
54.305,-21.4
54.322,-19.5
54.339,-17.5
54.355,-15.5
54.372,-13.4
54.389,-11.2
54.405,-8.9
54.422,-6.6
54.439,-4.2
54.455,-1.8
54.472,0.6
54.489,3.0
54.505,5.4
54.522,7.7
54.539,10.0
54.555,12.2
54.572,14.3
54.589,16.4
54.605,18.3
54.622,20.1
54.639,21.8
54.655,23.3
54.672,24.7
54.689,25.9
54.705,26.9
54.722,27.8
